,排名,电影中文名,电影外文名,电影别名,导演,演员,年份,地区,类别,评分,评分人数,电影概况
83,84,第六感,The Sixth Sense,灵异第六感  /  鬼眼, M·奈特·沙马兰 M. Night Shyamalan, 布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情 悬疑 惊悚,8.8,250776人评价,深入内心的恐怖，出人意料的结局。
84,85,末代皇帝,The Last Emperor,末代皇帝溥仪(港), 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone / 陈...,1987,意大利 中国大陆 英国 法国,剧情 传记 历史,8.9,186281人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
85,86,重庆森林,重慶森林,Chungking Express, 王家卫 Kar Wai Wong, 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,香港,剧情 爱情,8.7,355743人评价,寂寞没有期限。
86,87,禁闭岛,Shutter Island,不赦岛(港)  /  隔离岛(台), Martin Scorsese, 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情 悬疑 惊悚,8.7,386460人评价,昔日翩翩少年，今日大腹便便。
87,88,大鱼,Big Fish,大鱼奇缘(港)  /  大智若鱼(台), 蒂姆·波顿 Tim Burton, 伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情 家庭 奇幻 冒险,8.7,269744人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
88,89,布达佩斯大饭店,The Grand Budapest Hotel,布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台), 韦斯·安德森 Wes Anderson, 拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国 德国 英国,剧情 喜剧,8.8,340366人评价,小清新的故事里注入了大历史的情怀。
89,90,狩猎,Jagten,谎言的烙印(台)  /  诬网(港), 托马斯·温特伯格 Thomas Vinterberg, 麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,剧情,9.0,141009人评价,人言可畏。
90,91,哈利·波特与魔法石,Harry Potter and the Sorcerer's Stone,哈利波特1：神秘的魔法石(港 / 台), Chris Columbus, Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻 冒险,8.7,281393人评价,童话世界的开端。
91,92,射雕英雄传之东成西就,射鵰英雄傳之東成西就,东成西就  /  大英雄 (日本), 刘镇伟 Jeffrey Lau, 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,香港,喜剧 古装,8.7,294554人评价,百看不厌。
92,93,致命ID,Identity,杀人游戏  /  致命身份, James Mangold, John Cusack / Ray Liotta / Amanda Peet,2003,美国,剧情 悬疑 惊悚,8.6,341487人评价,最不可能的那个人永远是最可能的。
93,94,甜蜜蜜,Comrades: Almost a Love Story,, 陈可辛 Peter Chan, 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,香港,剧情 爱情,8.8,246531人评价,相逢只要一瞬间，等待却像是一辈子。
94,95,断背山,Brokeback Mountain,断臂山, 李安 Ang Lee, 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,剧情 爱情 同性 家庭,8.6,341894人评价,每个人心中都有一座断背山。
95,96,一一,,Yi yi  /  Yi yi: A One and a Two, 杨德昌 Edward Yang, 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,台湾 日本,剧情 爱情 家庭,8.9,165757人评价,我们都曾经是一一。
96,97,阳光姐妹淘,써니,阳光姊妹淘(港)  /  桑尼, 姜炯哲 Hyeong-Cheol Kang, 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情 喜剧,8.8,287187人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。
97,98,告白,,自白  /  母亲, 中岛哲也 Tetsuya Nakashima, 松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情 惊悚,8.7,365011人评价,没有一人完全善，也没有一人完全恶。
98,99,猫鼠游戏,Catch Me If You Can,逍遥法外  /  神鬼交锋(台), 史蒂文·斯皮尔伯格 Steven Spielberg, 莱昂纳多·迪卡普里奥 L...,2002,美国 加拿大,传记 犯罪 剧情,8.7,248105人评价,骗子大师和执著警探的你追我跑故事。
99,100,加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台), 戈尔·维宾斯基 Gore Verbinski, 约翰尼·德普 Johnny Depp / ...,2003,美国,动作 冒险 奇幻,8.6,369874人评价,约翰尼·德普的独角戏。
100,101,上帝之城,Cidade de Deus,无主之城 (港)  /  无法无天 (台), Kátia Lund / Fernando Meirelles, Alexandre Rodrigues / Lea...,2002,巴西 法国,犯罪 剧情,8.9,165884人评价,被上帝抛弃了的上帝之城。
101,102,摩登时代,Modern Times,"The Masses  /  Temps modernes, Les", 查理·卓别林 Charles Chaplin, 查理·卓别林 Charles Chaplin ...,1936,美国,喜剧 剧情 爱情,9.2,96645人评价,大时代中的人生，小人物的悲喜。
102,103,穿条纹睡衣的男孩,The Boy in the Striped Pajamas,穿条纹衣服的男孩  /  穿条纹衣的男孩, 马克·赫门 Mark Herman, 阿沙·巴特菲尔德 Asa Butterfield / ...,2008,英国 美国,剧情 战争,8.9,160082人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
103,104,阿凡达,Avatar,天神下凡(港)  /  化身, 詹姆斯·卡梅隆 James Cameron, 萨姆·沃辛顿 Sam Worthington ...,2009,美国 英国,动作 战争 科幻 冒险,8.6,560928人评价,绝对意义上的美轮美奂。
104,105,爱在黎明破晓前,Before Sunrise,情留半天(港)  /  爱在黎明破晓时(台), 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,剧情 爱情,8.7,235788人评价,缘分是个连绵词，最美不过一瞬。
105,106,消失的爱人,Gone Girl,失踪的女孩  /  失踪女孩, 大卫·芬奇 David Fincher, 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,381614人评价,年度最佳date movie。
106,107,风之谷,風の谷のナウシカ,风谷少女  /  Kaze no tani no Naushika, 宫崎骏 Hayao Miyazaki, 岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,日本,科幻 动画 奇幻 冒险,8.8,187246人评价,动画片的圣经。
107,108,爱在日落黄昏时,Before Sunset,日落巴黎(港)  /  爱在日落巴黎时(台), 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...,2004,美国,剧情 爱情,8.7,210799人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
108,109,侧耳倾听,耳をすませば,心之谷  /  梦幻街少女, 近藤喜文 Yoshifumi Kondo, 本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情 爱情 动画 音乐,8.8,180250人评价,少女情怀总是诗。
109,110,倩女幽魂,,倩女幽魂(87版)  /  A Chinese Ghost Story, 程小东 Siu-Tung Ching, 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,香港,剧情 爱情 武侠 古装,8.6,272147人评价,两张绝世的脸。
110,111,超脱,Detachment,人间师格(台), 托尼·凯耶 Tony Kaye, 艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情,8.8,183967人评价,穷尽一生，我们要学会的，不过是彼此拥抱。
111,112,红辣椒,パプリカ,盗梦侦探  /  帕布莉卡, 今敏 Satoshi Kon, 林原惠美 Megumi Hayashibara / 古谷彻 T...,2006,日本,动画 悬疑 科幻 惊悚,8.9,144773人评价,梦的勾结。
112,113,恐怖直播,더 테러 라이브,死亡“动”新闻(港)  /  恐怖攻击直播(台), 金秉祐 Byeong-woo Kim, 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013,韩国,剧情 犯罪 悬疑,8.7,238898人评价,恐怖分子的“秋菊打官司”。
113,114,萤火虫之墓,火垂るの墓,再见萤火虫(港)  /  萤火挽歌, 高畑勋 Isao Takahata, 辰己努 / 白石绫乃 / 志乃原良子,1988,日本,动画 剧情 战争,8.7,215258人评价,幸福是生生不息，却难以触及的远。
114,115,驯龙高手,How to Train Your Dragon,驯龙记(港), 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,...,2010,美国,喜剧 动画 奇幻 冒险 家庭,8.7,302540人评价,和谐的生活离不开摸头与被摸头。
115,116,幸福终点站,The Terminal,机场客运站(港)  /  航站情缘(台), 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧 剧情 爱情,8.6,237306人评价,有时候幸福需要等一等。
116,117,菊次郎的夏天,菊次郎の夏,Kikujirô no natsu  /  菊次郎的夏天, 北野武 Takeshi Kitano, 北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情 喜剧,8.7,193722人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
117,118,岁月神偷,歲月神偷,1969太空漫游  /  Echoes Of The Rainbow, 罗启锐 Alex Law, 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,香港 中国大陆,剧情 家庭,8.6,321417人评价,岁月流逝，来日可追。
118,119,小森林 夏秋篇,リトル・フォレスト 夏・秋,小森食光 / 夏秋篇(台), 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情,8.9,141616人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
119,120,喜剧之王,喜劇之王,King of Comedy, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee, 周星驰 Stephen Ch...,1999,香港,喜剧 剧情 爱情,8.5,337535人评价,我是一个演员。
120,121,借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港), 米林宏昌 Hiromasa Yonebayashi, 志田未来 Mirai Shida / 神木...,2010,日本,动画 奇幻 冒险,8.7,230144人评价,曾经的那段美好会沉淀为一辈子的记忆。
121,122,神偷奶爸,Despicable Me,卑鄙的我  /  坏蛋奖门人(港), 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud, ...,2010,美国 法国,喜剧 动画 冒险,8.5,401764人评价,Mr. I Don't Care其实也有Care的时候。
122,123,七武士,七人の侍,七侠四义(港)  /  The Seven Samurai, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作 冒险 剧情,9.2,81491人评价,时代悲歌。
123,124,杀人回忆,살인의 추억,谋杀回忆  /  杀手回忆录, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,犯罪 剧情 悬疑 惊悚,8.7,220826人评价,关于连环杀人悬案的集体回忆。
124,125,海洋,Océans,Oceans  /  海洋, 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,...,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片,9.0,102234人评价,大海啊，不全是水。
125,126,真爱至上,Love Actually,爱是您，爱是我(台)  /  真的恋爱了(港), 理查德·柯蒂斯 Richard Curtis, 休·格兰特 Hugh Grant / 柯林...,2003,英国 美国 法国,喜剧 剧情 爱情,8.5,330278人评价,爱，是个动词。
126,127,电锯惊魂,Saw,夺魂锯(台)  /  恐惧斗室(港), 詹姆斯·温 James Wan, 雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑 惊悚 恐怖,8.7,209187人评价,真相就在眼前。
127,128,贫民窟的百万富翁,Slumdog Millionaire,贫民百万富翁(台)  /  一百万零一夜(港), 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan, 戴夫...,2008,英国 美国,剧情 爱情,8.5,412859人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
128,129,谍影重重3,The Bourne Ultimatum,叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台), 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon / ...,2007,美国 德国,动作 悬疑 惊悚,8.7,189910人评价,像吃了苏打饼一样干脆的电影。
129,130,喜宴,囍宴,The Wedding Banquet, 李安 Ang Lee, 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,1993,台湾 美国,剧情 喜剧 爱情 同性 家庭,8.8,148195人评价,中国家庭的喜怒哀乐忍。
130,131,雨人,Rain Man,手足情未了  /  手足情深, 巴瑞·莱文森 Barry Levinson, 达斯汀·霍夫曼 Dustin Hoffman ...,1988,美国,剧情,8.6,219185人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
131,132,记忆碎片,Memento,失忆  /  记忆拼图(台), 克里斯托弗·诺兰 Christopher Nolan, 盖·皮尔斯 Guy Pearce /...,2000,美国,犯罪 剧情 悬疑 惊悚,8.5,293605人评价,一个针管引发的血案。
132,133,东邪西毒,東邪西毒,Ashes of Time, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 张曼玉 Maggie C...,1994,香港 台湾,剧情 动作 爱情 武侠 古装,8.6,264464人评价,电影诗。
133,134,怪兽电力公司,"Monsters, Inc.",怪兽公司(港)  /  怪物公司, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman, 约...,2001,美国,喜剧 动画 儿童 奇幻,8.6,255486人评价,不要给它起名字，起了名字就有感情了。
134,135,疯狂原始人,The Croods,古鲁家族(港 / 台), 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,NaN,2013,美国,喜剧 动画 冒险,8.7,388640人评价,老少皆宜，这就是好莱坞动画的魅力。
135,136,黑天鹅,Black Swan,夺命黑天鹅  /  霸王别鹅(豆友译名), 达伦·阿罗诺夫斯基 Darren Aronofsky, 娜塔莉·波特曼 Natalie...,2010,美国,剧情 惊悚,8.5,437344人评价,黑暗之美。
136,137,英雄本色,,A Better Tomorrow  /  Gangland Boss, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,香港,动作 犯罪,8.7,177488人评价,英雄泪短，兄弟情长。
137,138,燃情岁月,Legends of the Fall,秋日传奇  /  真爱一世情(台), 爱德华·兹威克 Edward Zwick, 安东尼·霍普金斯 Anthony Hopki...,1994,美国,剧情 爱情 西部 家庭,8.7,153878人评价,传奇，不是每个人都可以拥有。
138,139,卢旺达饭店,Hotel Rwanda,卢安达饭店(台), 特瑞·乔治 Terry George, 唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,英国 南非 意大利 美国,剧情 历史 战争,8.8,126126人评价,当这个世界闭上双眼，他却敞开了怀抱。
139,140,虎口脱险,La grande vadrouille,横冲直撞出重围(港)  /  大進擊(台), 杰拉尔·乌里 Gérard Oury, 路易·德·菲耐斯 Louis de Funès...,1966,法国 英国,喜剧 战争,8.9,111685人评价,永远看不腻的喜剧。
140,141,恋恋笔记本,The Notebook,深情日记  /  写我情真, 尼克·卡索维茨 Nick Cassavetes, 瑞恩·高斯林 Ryan Gosling /...,2004,美国,剧情 爱情,8.5,298035人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。
141,142,傲慢与偏见,Pride & Prejudice,傲慢与偏见2005  /  Pride And Prejudice, 乔·怀特 Joe Wright, 凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,剧情 爱情,8.4,318450人评价,爱是摈弃傲慢与偏见之后的曙光。
142,143,7号房的礼物,7번방의 선물,戆爸的礼物(港)  /  7号囚房的礼物, 李焕庆 Hwan-kyeong Lee, 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情 喜剧 家庭,8.7,186999人评价,《我是山姆》的《美丽人生》。
143,144,海边的曼彻斯特,Manchester by the Sea,情系海边之城(港)  /  海曼, 肯尼斯·罗纳根 Kenneth Lonergan, 卡西·阿弗莱克 Casey Affle...,2016,美国,剧情 家庭,8.6,205248人评价,我们都有权利不与自己的过去和解。
144,145,哈利·波特与死亡圣器(下),Harry Potter and the Deathly Hallows: Part 2,哈利波特7：死神的圣物2(港 / 台), 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国 英国,剧情 悬疑 奇幻 冒险,8.7,287761人评价,10年的完美句点。
145,146,萤火之森,蛍火の杜へ,萤火之社  /  Hotarubi no mori e, 大森贵弘 Takahiro Omori, 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情 爱情 动画 奇幻,8.7,167379人评价,触不到的恋人。
146,147,小森林 冬春篇,リトル・フォレスト 冬・春,小森食光 / 冬春篇(台), 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情,8.9,123408人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
147,148,魂断蓝桥,Waterloo Bridge,滑铁卢桥  /  断桥残梦, Mervyn LeRoy, Vivien Leigh / Robert Taylor / Lucile Watson,1940,美国,剧情 战争 爱情,8.8,134707人评价,中国式内在的美国电影。
148,149,教父3,The Godfather: Part III,教父第三集  /  教父 III, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...,1990,美国,剧情 犯罪,8.8,137543人评价,任何信念的力量，都无法改变命运。
149,150,猜火车,Trainspotting,迷幻列车(港)  /  定位的火车, 丹尼·博伊尔 Danny Boyle, 伊万·麦克格雷格 Ewan McGregor / ...,1996,英国,犯罪 剧情,8.5,257919人评价,不可猜的青春迷笛。
150,151,完美的世界,A Perfect World,强盗保镳, 克林特·伊斯特伍德 Clint Eastwood, 凯文·科斯特纳 Kevin Cos...,1993,美国,剧情 犯罪,9.0,85360人评价,坏人的好总是比好人的好来得更感人。
151,152,纵横四海,緃横四海,Once a Thief, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,香港,剧情 喜剧 动作 犯罪,8.7,154830人评价,香港浪漫主义警匪动作片的巅峰之作。
152,153,穿越时空的少女,時をかける少女,跳跃吧！时空少女(台)  /  Toki o kakeru shôjo, 细田守 Mamoru Hosoda, 仲里依纱 Riisa Naka / 石田卓也 Takuya...,2006,日本,剧情 爱情 科幻 动画,8.6,193419人评价,爱上未来的你。
153,154,荒蛮故事,Relatos salvajes,蛮荒故事  /  生命中最抓狂的小事(台), 达米安·斯兹弗隆 Damián Szifron, 达里奥·葛兰帝内提 Darío...,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,149621人评价,始于荒诞，止于更荒诞。
154,155,玩具总动员3,Toy Story 3,反斗奇兵3(港)  /  玩具的故事3, 李·昂克里奇 Lee Unkrich, 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧 动画 奇幻 冒险,8.8,200358人评价,跨度十五年的欢乐与泪水。
155,156,二十二,,Twenty Two  /  22, 郭柯 Ke Guo,,2015,中国大陆,纪录片,8.8,103423人评价,有一些东西不应该被遗忘。
156,157,雨中曲,Singin' in the Rain,雨中情  /  万花嬉春, Stanley Donen / Gene Kelly, Gene Kelly / Donald O'Connor / ...,1952,美国,喜剧 歌舞 爱情,9.0,96813人评价,骨灰级歌舞片。
157,158,花样年华,花樣年華,In the Mood for Love, 王家卫 Kar Wai Wong, 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,2000,香港 法国,剧情 爱情,8.5,258916人评价,偷情本没有这样美。
158,159,唐伯虎点秋香,唐伯虎點秋香,Flirting Scholar, 李力持 Lik-Chi Lee, 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,香港,喜剧 爱情 古装,8.4,347772人评价,华太师是黄霑，吴镇宇四大才子之一。
159,160,超能陆战队,Big Hero 6,大英雄联盟(港)  /  大英雄天团(台), 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams, 斯科特...,2014,美国,喜剧 动作 科幻 动画 冒险,8.6,389324人评价,Balalala~~~
160,161,时空恋旅人,About Time,时空旅恋人  /  回到最爱的一天(港), 理查德·柯蒂斯 Richard Curtis, 多姆纳尔·格利森 Domhnall Gl...,2013,英国,剧情 爱情 奇幻,8.6,212357人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
161,162,我是山姆,I Am Sam,不一样的爸爸(港)  /  他不笨，他是我爸爸(台), 杰茜·尼尔森 Jessie Nelson, Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情 家庭,8.8,109318人评价,爱并不需要智商 。
162,163,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台), 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.6,307489人评价,诺兰就是保证。
163,164,人工智能,Artificial Intelligence: AI,AI人工智慧, 史蒂文·斯皮尔伯格 Steven Spielberg, 海利·乔·奥斯蒙 Haley...,2001,美国,冒险 剧情 科幻,8.6,197894人评价,对爱的执着，可以超越一切。
164,165,浪潮,Die Welle,恶魔教室(台)  /  白恤暴潮(港), 丹尼斯·甘塞尔 Dennis Gansel, 尤尔根·沃格尔 Jürgen Vogel ...,2008,德国,剧情 惊悚,8.7,138140人评价,世界离独裁只有五天。
165,166,冰川时代,Ice Age,冰河世纪  /  冰原历险记, 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,NaN,2002,美国,喜剧 动画 冒险,8.4,283535人评价,松鼠才是角儿。
166,167,心迷宫,,殡棺  /  The Coffin in the Mountain, 忻钰坤 Yukun Xin, 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,中国大陆,剧情 犯罪 悬疑,8.6,175028人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
